"Наименование товара";"Цена товара";"Ссылка на товар";"Производитель"
"Бромгексин таблетки 4 мг, 50 шт.";"166";"https://www.eapteka.ru/goods/id37954";"Акрихин ХФК АО, Россия"
"Бромгексин таблетки 8 мг, 20 шт.";"73";"https://www.eapteka.ru/goods/id35059";"Фармстандарт-Лексредства, Россия"
"Бромгексин, таблетки 8 мг, 20 шт.";"94";"https://www.eapteka.ru/goods/id76109";"Озон, Россия"
"Бромгексин-Акрихин таблетки 8 мг, 20 шт.";"156";"https://www.eapteka.ru/goods/id37442";"Акрихин ХФК АО, Россия"
"Бромгексин Renewal таблетки 8 мг, 28 шт.";"158";"https://www.eapteka.ru/goods/id278688";"Обновление ПФК, Россия"
"Бромгексин 8 Берлин-Хеми, драже 8 мг, 25 шт.";"213";"https://www.eapteka.ru/goods/id22366";"Берлин-Хеми/Менарини, Германия"
"Бромгексин-Акрихин сироп 4 мг/5 мл, 100 мл";"230";"https://www.eapteka.ru/goods/id38453";"Акрихин ХФК АО, Россия"
"Бромгексин раствор для приема внутрь 4 мг/5 мл, 60 мл";"223";"https://www.eapteka.ru/goods/id484013";"Озон, Россия"
"Бромгексин 4 Берлин-Хеми, микстура 4 мг/5 мл , 60 мл";"197";"https://www.eapteka.ru/goods/id22225";"Берлин-Хеми/Менарини, Германия"
"Бромгексин сироп 4 мг/5 мл со вкусом абрикоса, 100 мл";"206";"https://www.eapteka.ru/goods/id227356";"Фармстандарт-Лексредства, Россия"
"Аскорил, таблетки, 20 шт.";"345";"https://www.eapteka.ru/goods/id212628";"Гленмарк Фармасьютикалз Лтд, Индия"
"Аскорил, таблетки, 10 шт.";"298";"https://www.eapteka.ru/goods/id217252";"Гленмарк Фармасьютикалз Лтд, Индия"
"Аскорил, таблетки, 50 шт.";"970";"https://www.eapteka.ru/goods/id217479";"Гленмарк Фармасьютикалз Лтд, Индия"
"Аскорил экспекторант, сироп, 100 мл";"378";"https://www.eapteka.ru/goods/id203733";"Гленмарк Фармасьютикалз Лтд, Индия"
"Бромгексин Никомед, флаконы 0.8 мг/мл , 150 мл";"237";"https://www.eapteka.ru/goods/id27008";"Такеда ГмбХ, Германия"
"Бромгексин, таблетки 8 мг 50 шт.";"23";"https://www.eapteka.ru/goods/id240039";"Озон, Россия"
"Бромгексин, таблетки 8 мг, 50 шт.";"18";"https://www.eapteka.ru/goods/id43789";"Биосинтез, Россия"
"Бромгексин таблетки, 8 мг 50 шт.";"127";"https://www.eapteka.ru/goods/id265187";""
"Бромгексин 8-капли, капли для приема внутрь, 20 мл";"167";"https://www.eapteka.ru/goods/id24335";"Кревель Мойзельбах ГМБХ, Германия"
"Аскорил экспекторант, сироп, 200 мл";"439";"https://www.eapteka.ru/goods/id209886";"Гленмарк Фармасьютикалз Лтд, Индия"
"Бромгексин, таблетки 8 мг 50 шт";"46";"https://www.eapteka.ru/goods/id244143";"Медисорб, Россия"
"Бромгексин, сироп 4 мг/5 мл , 100 мл";"178";"https://www.eapteka.ru/goods/id246066";"Гриндекс АО, Латвия"
"Алмагель, суспензия 170 мл";"265";"https://www.eapteka.ru/goods/id116884";"Балканфарма - Троян АД, Болгария"
