"﻿""Наименование товара""";Цена товара;Производитель;"﻿""Наименование товара""";Цена товара;Производитель
Бромгексин таблетки 4 мг, 50 шт.;166;Акрихин ХФК АО, Россия;Бромгексин таблетки 4мг 50 шт.;0;АО Акрихин
Бромгексин таблетки 8 мг, 20 шт.;73;Фармстандарт-Лексредства, Россия;Бромгексин таблетки 8мг 20 шт.;40;ОАО Фармстандарт (ICN) Лексредства г.Курск
Бромгексин, таблетки 8 мг, 20 шт.;94;Озон, Россия;Бромгексин таблетки 8мг 20 шт.;52.25;Озон ООО
Бромгексин-Акрихин таблетки 8 мг, 20 шт.;156;Акрихин ХФК АО, Россия;Бромгексин таблетки 8мг 20 шт.;82;АО Акрихин
Бромгексин Renewal таблетки 8 мг, 28 шт.;158;Обновление ПФК, Россия;Бромгексин таблетки 8мг 28 шт.;92;АО Обновление ПФК
Бромгексин раствор для приема внутрь 4 мг/5 мл, 60 мл;223;Озон, Россия;Бромгексин раствор для внут. прим. 4мг/5мл 60мл;137;Озон ООО
Бромгексин сироп 4 мг/5 мл со вкусом абрикоса, 100 мл;206;Фармстандарт-Лексредства, Россия;Бромгексин абрикос сироп 4мг/5мл 100мл;136;Фармстандарт-Лексредства ОАО
Бромгексин сироп 4 мг/5 мл со вкусом абрикоса, 100 мл;206;Фармстандарт-Лексредства, Россия;Бромгексин-Акрихин сироп 4мг/5мл 100мл;216;Медана Фарма А.О.
Аскорил, таблетки, 20 шт.;345;Гленмарк Фармасьютикалз Лтд, Индия;Аскорил таблетки 20 шт.;368;Гленмарк Фармасьютикалз ЛТД
Аскорил, таблетки, 50 шт.;970;Гленмарк Фармасьютикалз Лтд, Индия;Аскорил таблетки 50 шт.;842;Гленмарк Фармасьютикалз ЛТД
Бромгексин, таблетки 8 мг, 50 шт.;18;Биосинтез, Россия;Бромгексин таб. 8мг 50шт;62;ПАО Биосинтез
Бромгексин, таблетки 8 мг 50 шт;46;Медисорб, Россия;Бромгексин Медисорб таб. 8мг 50 шт.;50;АО Медисорб
