Бромгексин 8 Берлин-Хеми, драже 8 мг, 25 шт.;213;Берлин-Хеми/Менарини, Германия;;;
Бромгексин-Акрихин сироп 4 мг/5 мл, 100 мл;230;Акрихин ХФК АО, Россия;;;
Бромгексин 4 Берлин-Хеми, микстура 4 мг/5 мл , 60 мл;197;Берлин-Хеми/Менарини, Германия;;;
Аскорил, таблетки, 10 шт.;298;Гленмарк Фармасьютикалз Лтд, Индия;;;
Аскорил экспекторант, сироп, 100 мл;378;Гленмарк Фармасьютикалз Лтд, Индия;;;
Бромгексин Никомед, флаконы 0.8 мг/мл , 150 мл;237;Такеда ГмбХ, Германия;;;
Бромгексин, таблетки 8 мг 50 шт.;23;Озон, Россия;;;
Бромгексин таблетки, 8 мг 50 шт.;127;;;;
Бромгексин 8-капли, капли для приема внутрь, 20 мл;167;Кревель Мойзельбах ГМБХ, Германия;;;
Аскорил экспекторант, сироп, 200 мл;439;Гленмарк Фармасьютикалз Лтд, Индия;;;
Алмагель Нео суспензия 10 мл пакетики, 20 шт.;368;Балканфарма - Троян АД, Болгария;;;
Кандид, таблетки вагинальные 500 мг, 1 шт.;76;Гленмарк Фармасьютикалз Лтд, Индия;;;
Гипотиазид, таблетки 100 мг, 20 шт.;120;Санофи-Авентис, Франция;;;
Дермазин, крем 1% , 50 г;316;Гриндекс АО, Латвия;;;
Дермазин, крем 1% , 250 г;609;Сандоз, Швейцария;;;
Либексин таблетки 100 мг, 20 шт.;581;Хиноин Завод Фармацевтических и Химических пр-тов, Венгрия;;;
Либексин Муко сироп для детей 20 мг/мл, 125 мл;542;Sanofi А.Наттерманн энд Сие ГмбХ, Германия;;;
Либексин Муко сироп 50 мг/мл, 125 мл;649;Sanofi А.Наттерманн энд Сие ГмбХ, Германия;;;
Вартокс крем-паста, для удаления подошвенных бородавок, туба 20 мл;303;Зеленая Дубрава, Россия;;;
Верошпирон, капсулы 50 мг, 30 шт.;178;Гедеон Рихтер, Венгрия;;;
Верошпирон, капсулы 100 мг, 30 шт.;261;Гедеон Рихтер, Венгрия;;;
Бутадион, таблетки 150 мг, 20 шт.;215;Оболенское ФП, Россия;;;
Бутадион таблетки 150 мг 10 шт., упакк.;150;Оболенское ФП, Россия;;;
Бетадин, суппозитории вагинальные 200 мг 14 шт.;620;Эгис, Венгрия;;;
Бетадин, суппозитории вагинальные 200 мг 7 шт;474;Эгис, Венгрия;;;
Бетадин, р-р для местн. и наруж.применения 10% флак 120 мл;316;Эгис, Венгрия;;;
Бетадин, р-р для местн. и наруж.применения 10% флак 30 мл;190;Эгис, Венгрия;;;
Бетадин, р-р для местн. и наруж.примен 10% флаконы 1000 мл;882;Эгис, Венгрия;;;
Бетадин, мазь 10% , 20 г;267;Эгис, Венгрия;;;
Ламизил, таблетки 250 мг, 14 шт.;"""2 137""";Верофарм, Россия;;;
Ламизил Крем для лечения грибка стопы, 1%, 30 г;"""1 057""";Новартис Фарма Штейн АГ, Швейцария;;;
Ламизил Спрей для лечения грибка стопы, 1%, 30 мл;928;Новартис Фарма Штейн АГ, Швейцария;;;
Ламизил Дермгель для лечения грибка стопы, гель 1%, 15 г;688;Новартис Фарма Штейн АГ, Швейцария;;;
Ламизил Крем для лечения грибка стопы,, крем 1%, 15 г;676;Новартис Фарма Штейн АГ, Швейцария;;;
Ламизил УНО для лечения грибка стопы, раствор, 1% 4 г;"""1 065""";Новартис Фарма Штейн АГ, Швейцария;;;
Ламизил Спрей для лечения грибка стопы, 1%, 15 мл;643;Новартис Фарма Штейн АГ, Швейцария;;;
Метоклопрамид, таблетки 10 мг, 50 шт.;30;Польфарма АО, Польша;;;
Церукал таблетки 10 мг, 50 шт.;126;Тева Фармацевтические Предприятия Лтд, Израиль;;;
Церукал р-р для в/вен. и в/мыш.введ. 10 мг 2 мл ампулы, 10 шт.;206;Тева Фармацевтические Предприятия Лтд, Израиль;;;
Метоклопрамид, таблетки 10 мг, 50 шт.;23;МЭЗ, Россия;;;
Метоклопрамид раствор для в/в и в/м введ. 5 мг/мл 2 мл ампулы, 10 шт.;106;Озон, Россия;;;
Метоклопрамид, ампулы 5 мг/мл , 2 мл , 5 шт.;84;Польфарма АО, Польша;;;
Но-шпа таблетки 40 мг, 64 шт.;169;Хиноин Завод Фармацевтических и Химических пр-тов, Венгрия;;;
Но-шпа форте таблетки 80 мг, 24 шт.;139;Хиноин Завод Фармацевтических и Химических пр-тов, Венгрия;;;
Но-шпа форте, таблетки 80 мг, 10 шт.;72;Хиноин Завод Фармацевтических и Химических пр-тов, Венгрия;;;
Но-шпа Дуо таблетки 40 мг+500 мг, 12 шт.;255;Хиноин Завод Фармацевтических и Химических пр-тов, Венгрия;;;
Но-шпа таблетки 40 мг, 6 шт.;57;Хиноин Завод Фармацевтических и Химических пр-тов, Венгрия;;;
Но-шпа таблетки 40 мг, 60 шт. с дозатором;199;Хиноин Завод Фармацевтических и Химических пр-тов, Венгрия;;;
Но-шпа р-р для в/вен. и в/мыш. введ. 20 мг/мл 2 мл ампулы, 25 шт.;482;Хиноин Завод Фармацевтических и Химических пр-тов, Венгрия;;;
Но-шпа р-р для в/вен. и в/мыш. введ. 20 мг/мл 2 мл ампулы инд. уп., 5 шт.;101;Хиноин Завод Фармацевтических и Химических пр-тов, Венгрия;;;
Одестон, таблетки 200 мг, 100 шт.;761;Адамед Фарма, Польша;;;
Одестон Форте таблетки 400 мг, 50 шт.;792;Адамед Фарма, Польша;;;
Овестин, таблетки 2 мг, 30 шт.;"""1 379""";Синдеа Фарма С.Л., Испания;;;
Овестин, крем 1 мг/г , 15 г;"""1 577""";Аспен Бад Олдесло ГмбХ, Германия;;;
Овестин, свечи вагинальные 0.5 мг, 15 шт.;"""1 200""";Юнайтер Индастриз, Франция;;;
Полькортолон, таблетки 4 мг, 50 шт.;476;Польфа, Польша;;;
Полькортолон ТC, аэрозоль , 30 г;470;Польфа, Польша;;;
Финалгон, мазь , 20 г;348;Гриндекс АО, Латвия;;;
Финалгон крем, 35 г;398;Новартис Фарма Штейн АГ, Швейцария;;;
Триампур композитум таблетки, 50 шт.;332;Тева Фармацевтические Предприятия Лтд, Израиль;;;
Отинум капли ушные 2 г, 10 мл;304;Меда Фарма ГмбХ и Ко.КГ, Германия;;;
Resource Optimum (Ресурс Оптимум) питание с 7 лет, 400 г;768;Нестле, Россия;;;
Беллакт Сухая молочная смесь Оптимум 2+ 6-12 мес., 400 г;295;Беллакт, Беларусь;;;
Беллакт Сухой молочный напиток Оптимум 3+ с 12 мес., 400 г;306;Беллакт, Беларусь;;;
Беллакт Сухая молочная смесь Оптимум 1+ 0-6 мес., 400 г;281;Беллакт, Беларусь;;;
Офтан Катахром капли глазные, 10 мл;361;НекстФарма, Финляндия;;;
Кавинтон, ампулы 25 мг, 5 мл, 10 шт.;359;Гедеон Рихтер, Венгрия;;;
Кавинтон, ампулы 10 мг , 2 мл , 10 шт.;252;Гедеон Рихтер, Венгрия;;;
Карнитон, таблетки, 20 шт.;472;Русфик, Россия;;;
Карнитон раствор 40 % флакон, 20 мл;490;Русфик, Россия;;;
Кавинтон, ампулы 50 мг, 10 мл, 5 шт.;391;Гедеон Рихтер, Венгрия;;;
Солкосерил, гель 10% , 20 г;"""1 994""";Меда Фарма ГмбХ и Ко.КГ, Германия;;;
Солкосерил, мазь 5%, 20 г;"""3 045""";;;;
Солкосерил, паста дентальная , 5 г;"""1 376""";;;;
Солкосерил, ампулы 42.5 мг/мл , 5 мл , 5 шт.;"""3 799""";Меда Фарма ГмбХ и Ко.КГ, Германия;;;
Солкосерил, ампулы 42.5 мг/мл , 2 мл , 25 шт.;"""1 477""";;;;
Солкосерил, гель глазной 20% , 5 г;889;;;;
Солкосерил р-р для в/вен. и в/мыш. введ. 42,5 мг/мл ампулы 2 мл, 5 шт.;"""1 605""";;;;
;;;Ауробин мазь 20г;322;НЕ ОПРЕДЕЛЕНО
;;;Бэби Дэта Кроха аква спрей детский 2в1 фл. 75 мл;0;Химик ОАО
;;;Аэрозоль Дэта Бэби детский от клещей и комаров 100 мл;147;Химик ОАО
